timestamp,user_id,event_type,game_name,bet_amount,win_amount,device,country
2025-06-03 12:47:49,77-19/46,bet_placed,poker,14,0,mobile,SE
2025-06-03 20:29:34,92-33/48,bet_placed,poker,53,0,desktop,EE
2025-06-03 15:45:48,67-51/24,game_start,poker,0,0,desktop,EE
2025-06-04 02:51:30,88-55/15,bet_result,blackjack,0,0,desktop,LT
2025-06-03 22:25:49,33-95/13,bet_result,baccarat,0,0,tablet,SE
2025-06-03 15:32:21,68-83/30,bet_result,slots,0,0,mobile,SE
2025-06-04 02:31:31,96-69/43,game_start,poker,0,0,mobile,FI
2025-06-03 10:04:56,44-96/03,game_end,poker,0,0,desktop,LV
2025-06-04 00:36:30,40-32/73,game_start,slots,0,0,mobile,LT
2025-06-03 21:19:48,32-39/08,bet_result,slots,0,0,mobile,SE
2025-06-04 02:29:54,79-36/04,bet_placed,baccarat,82,0,tablet,LV
2025-06-03 17:54:12,28-07/70,game_start,blackjack,0,0,desktop,SE
2025-06-03 20:53:37,24-39/54,bet_result,poker,0,0,desktop,EE
2025-06-03 07:46:22,47-04/40,bet_result,slots,0,0,tablet,LV
2025-06-04 05:06:16,47-22/47,bet_result,baccarat,0,0,desktop,LV
2025-06-04 02:17:14,97-67/78,game_start,poker,0,0,mobile,SE
2025-06-04 02:39:55,95-52/02,game_start,slots,0,0,tablet,EE
2025-06-03 17:54:21,56-78/90,bet_placed,blackjack,120,0,mobile,FI
2025-06-03 06:56:03,05-47/87,bet_placed,roulette,11,0,tablet,SE
2025-06-03 05:14:09,53-34/75,bet_result,baccarat,0,0,desktop,EE
2025-06-04 01:32:48,45-68/72,bet_result,baccarat,0,0,tablet,FI
2025-06-03 10:31:56,40-15/22,bet_result,blackjack,0,0,desktop,FI
2025-06-03 08:21:59,57-33/04,bet_placed,slots,146,0,desktop,SE
2025-06-03 20:12:50,04-81/46,game_start,blackjack,0,0,mobile,LT
2025-06-03 19:01:01,85-19/98,bet_result,poker,0,0,mobile,LV
2025-06-03 17:04:30,80-29/55,game_start,slots,0,0,desktop,SE
2025-06-03 22:08:59,27-23/87,game_end,poker,0,0,tablet,SE
2025-06-03 05:12:22,69-12/64,game_start,roulette,0,0,tablet,LT
2025-06-03 12:12:27,19-35/78,bet_placed,poker,49,0,tablet,LT
2025-06-03 07:19:35,76-93/44,game_start,roulette,0,0,desktop,LV
2025-06-03 12:36:38,11-14/64,bet_result,blackjack,0,0,tablet,LT
2025-06-03 08:13:07,11-67/72,game_end,poker,0,0,mobile,LT
2025-06-03 14:04:42,07-76/62,bet_placed,poker,165,0,desktop,LV
2025-06-03 12:59:37,98-47/86,game_end,slots,0,0,mobile,LT
2025-06-04 03:00:42,66-36/16,bet_result,blackjack,0,0,mobile,LV
2025-06-03 13:20:55,38-77/88,bet_placed,roulette,193,0,desktop,LT
2025-06-03 10:20:17,00-58/12,bet_result,slots,0,0,mobile,LT
2025-06-04 00:25:33,01-32/16,bet_placed,blackjack,86,0,mobile,LV
2025-06-04 03:29:29,57-79/84,game_start,baccarat,0,0,mobile,EE
2025-06-03 13:12:48,88-73/04,game_end,slots,0,0,desktop,EE
2025-06-03 14:19:01,15-41/54,bet_placed,blackjack,16,0,desktop,EE
2025-06-03 22:17:51,77-03/29,bet_result,slots,0,0,tablet,EE
2025-06-03 12:11:48,61-03/34,bet_placed,roulette,133,0,desktop,LV
2025-06-03 15:28:12,40-30/64,game_start,poker,0,0,mobile,EE
2025-06-03 11:48:18,87-48/82,bet_placed,roulette,120,0,tablet,SE
2025-06-03 12:27:00,75-60/18,game_end,poker,0,0,tablet,EE
2025-06-03 11:47:29,40-61/10,bet_placed,slots,102,0,tablet,EE
2025-06-03 13:01:41,51-98/65,bet_placed,baccarat,153,0,mobile,LT
2025-06-03 05:36:29,13-27/88,bet_placed,baccarat,39,0,desktop,LT
2025-06-04 00:20:00,66-75/68,game_start,roulette,0,0,tablet,LT
2025-06-03 11:12:52,37-50/74,bet_result,blackjack,0,0,desktop,FI
2025-06-04 04:30:12,05-88/97,game_start,blackjack,0,0,tablet,LT
2025-06-03 13:26:44,02-01/05,bet_result,poker,0,0,tablet,FI
2025-06-04 03:46:59,28-09/13,game_start,baccarat,0,0,tablet,LV
2025-06-03 23:52:03,60-33/76,game_end,poker,0,0,tablet,SE
2025-06-03 20:31:56,32-04/46,game_end,baccarat,0,0,desktop,SE
2025-06-03 05:34:13,51-83/23,game_end,poker,0,0,tablet,LT
2025-06-03 23:33:30,84-57/85,game_end,blackjack,0,0,tablet,LV
2025-06-03 07:36:54,24-19/58,bet_placed,baccarat,37,0,tablet,EE
2025-06-03 05:07:08,67-19/38,bet_placed,baccarat,189,0,tablet,SE
2025-06-03 08:12:39,42-83/58,game_end,baccarat,0,0,tablet,SE
2025-06-03 20:58:36,08-76/93,game_start,roulette,0,0,mobile,SE
2025-06-03 21:20:28,05-30/83,game_end,baccarat,0,0,mobile,EE
2025-06-03 11:59:19,95-46/92,bet_placed,baccarat,20,0,mobile,LV
2025-06-03 23:20:57,77-72/56,game_start,slots,0,0,tablet,LT
2025-06-03 13:06:00,70-77/87,game_end,roulette,0,0,desktop,LV
2025-06-04 01:58:26,65-86/10,game_end,slots,0,0,tablet,EE
2025-06-04 00:21:21,61-70/25,bet_placed,baccarat,49,0,desktop,FI
2025-06-03 22:44:11,81-98/60,game_end,baccarat,0,0,desktop,LV
2025-06-03 18:23:16,87-64/76,game_start,blackjack,0,0,tablet,EE
2025-06-03 21:17:45,58-79/31,game_end,roulette,0,0,mobile,EE
2025-06-03 09:04:59,88-10/20,bet_result,baccarat,0,0,mobile,LV
2025-06-03 07:55:07,31-65/59,game_end,slots,0,0,mobile,SE
2025-06-03 23:11:04,44-13/13,game_end,blackjack,0,0,desktop,LV
2025-06-03 14:32:36,11-44/62,game_start,roulette,0,0,tablet,SE
2025-06-03 16:41:40,01-71/94,bet_result,roulette,0,0,tablet,FI
2025-06-04 01:17:56,28-41/01,bet_placed,poker,139,0,mobile,LV
2025-06-03 18:12:08,90-13/28,bet_placed,slots,17,0,tablet,EE
2025-06-03 11:26:56,09-54/83,bet_placed,poker,31,0,mobile,SE
2025-06-03 08:17:51,41-64/66,game_start,blackjack,0,0,desktop,LV
2025-06-03 15:41:10,88-94/36,game_start,poker,0,0,tablet,LT
2025-06-03 05:47:08,16-22/83,bet_placed,roulette,14,0,mobile,FI
2025-06-03 22:14:46,84-33/19,game_end,roulette,0,0,tablet,LV
2025-06-03 11:37:48,37-09/37,game_start,baccarat,0,0,mobile,SE
2025-06-03 13:16:59,43-29/51,game_end,roulette,0,0,tablet,FI
2025-06-04 03:05:18,10-27/35,game_start,roulette,0,0,mobile,LT
2025-06-04 01:53:52,24-28/39,game_end,blackjack,0,0,tablet,LV
2025-06-04 04:47:16,10-67/88,game_start,poker,0,0,mobile,EE
2025-06-04 00:07:24,72-97/54,bet_placed,baccarat,172,0,mobile,LT
2025-06-03 20:06:25,61-49/54,game_end,slots,0,0,desktop,EE
2025-06-04 00:48:48,27-26/11,game_start,poker,0,0,desktop,EE
2025-06-03 06:48:11,38-01/70,bet_result,baccarat,0,0,desktop,LT
2025-06-03 15:10:41,73-39/63,bet_placed,roulette,186,0,desktop,EE
2025-06-03 17:01:34,63-68/36,game_start,blackjack,0,0,mobile,LT
2025-06-03 11:47:18,17-39/12,bet_placed,blackjack,103,0,mobile,LV
2025-06-03 12:45:02,63-55/00,bet_result,poker,0,0,mobile,LT
2025-06-03 11:06:13,44-36/06,game_end,blackjack,0,0,desktop,SE
2025-06-04 01:05:57,86-39/40,bet_result,slots,0,0,desktop,EE
2025-06-04 04:21:32,81-86/27,game_start,slots,0,0,desktop,SE
